"30100      ";"ALBERONI                      ";"VE";"3"
"24129      ";"BERGAMO                       ";"BG";"0"
"24121      ";"BERGAMO                       ";"BG";"0"
"24122      ";"BERGAMO                       ";"BG";"0"
"24129      ";"BERGAMO ALTA                  ";"BG";"2"
"40123      ";"BOLOGNA                       ";"BO";"0"
"40126      ";"BOLOGNA                       ";"BO";"0"
"40121      ";"BOLOGNA                       ";"BO";"0"
"40124      ";"BOLOGNA                       ";"BO";"0"
"40122      ";"BOLOGNA                       ";"BO";"0"
"40125      ";"BOLOGNA                       ";"BO";"0"
"30142      ";"BURANO                        ";"VE";"3"
"30123      ";"CALLE LARGA SANTA MARTA       ";"VE";"3"
"24129      ";"CASTAGNETA                    ";"BG";"0"
"25019      ";"CHIODI                        ";"BS";"2"
"25019      ";"COLOMBARE DI SIRMIONE         ";"BS";"2"
"50121      ";"FIRENZE                       ";"FI";"0"
"50129      ";"FIRENZE                       ";"FI";"0"
"50138      ";"FIRENZE                       ";"FI";"0"
"50122      ";"FIRENZE                       ";"FI";"0"
"50123      ";"FIRENZE                       ";"FI";"0"
"24129      ";"FONTANA                       ";"BG";"0"
"25019      ";"FOSSA LOJERA                  ";"BS";"2"
"30133      ";"GIUDECCA                      ";"VE";"3"
"30100      ";"ISOLA DELLA CERTOSA           ";"VE";"3"
"30133      ";"ISOLA DELLE ROSE              ";"VE";"3"
"30133      ";"ISOLA DI GIUDECCA             ";"VE";"3"
"30133      ";"ISOLA DI SAN CLEMENTE         ";"VE";"3"
"30133      ";"ISOLA DI SAN SERVOLO          ";"VE";"3"
"30135      ";"ISOLA DI TRONCHETTO           ";"VE";"1"
"30141      ";"ISOLA LE VIGNOLE              ";"VE";"3"
"30126      ";"ISOLA PELLESTRINA             ";"VE";"3"
"30141      ";"ISOLA S.ERASMO                ";"VE";"3"
"30133      ";"ISOLA SAN GIORGIO MAGGIORE    ";"VE";"3"
"30132      ";"ISOLA SANTA MARIA D.GRAZIA    ";"VE";"3"
"30126      ";"LIDO DI VENEZIA               ";"VE";"3"
"24129      ";"LONGUELO                      ";"BG";"1"
"25019      ";"LUGANA                        ";"BS";"2"
"30100      ";"MALAMOCCO                     ";"VE";"3"
"20121      ";"MILANO                        ";"MI";"0"
"20144      ";"MILANO                        ";"MI";"0"
"20154      ";"MILANO                        ";"MI";"0"
"20122      ";"MILANO                        ";"MI";"0"
"20124      ";"MILANO                        ";"MI";"0"
"20145      ";"MILANO                        ";"MI";"0"
"20123      ";"MILANO                        ";"MI";"0"
"20129      ";"MILANO                        ";"MI";"0"
"30141      ";"MURANO                        ";"VE";"3"
"80127      ";"NAPOLI                        ";"NA";"0"
"80134      ";"NAPOLI                        ";"NA";"0"
"80138      ";"NAPOLI                        ";"NA";"0"
"80121      ";"NAPOLI                        ";"NA";"0"
"80132      ";"NAPOLI                        ";"NA";"0"
"80135      ";"NAPOLI                        ";"NA";"0"
"80139      ";"NAPOLI                        ";"NA";"0"
"80129      ";"NAPOLI                        ";"NA";"0"
"80123      ";"NAPOLI                        ";"NA";"0"
"80122      ";"NAPOLI                        ";"NA";"0"
"35123      ";"PADOVA                        ";"PD";"0"
"35121      ";"PADOVA                        ";"PD";"0"
"35122      ";"PADOVA                        ";"PD";"0"
"35139      ";"PADOVA                        ";"PD";"0"
"25019      ";"PALAZZO                       ";"BS";"2"
"30100      ";"PORTO DI VENEZIA              ";"VE";"1"
"30100      ";"PORTO VENEZIA                 ";"VE";"1"
"80123      ";"POSILLIPO                     ";"NA";"1"
"24129      ";"REBETTA                       ";"BG";"0"
"00196      ";"ROMA                          ";"RM";"0"
