"33081      ";"BUSA DI VILLOTTA              ";"PN";"2"
"15060      ";"CABELLA LIGURE                ";"AL";"2"
"39030      ";"CADIPIETRA                    ";"BZ";"2"
"38020      ";"CAGLIARI                      ";"TN";"2"
"83040      ";"CAIRANO                       ";"AV";"2"
"83040      ";"CALABRITTO                    ";"AV";"2"
"29022      ";"CALDAROLA                     ";"PC";"2"
"83045      ";"CALITRI                       ";"AV";"2"
"92010      ";"CALTABELLOTTA                 ";"AG";"2"
"39032      ";"CAMINATA DI TURES             ";"BZ";"2"
"47010      ";"CAMPIGNA                      ";"FO";"2"
"32040      ";"CAMPITELLO                    ";"BL";"2"
"39030      ";"CAMPO                         ";"BZ";"2"
"39040      ";"CAMPO DI TRENS                ";"BZ";"2"
"39032      ";"CAMPO TURES                   ";"BZ";"2"
"39058      ";"CAMPOLASTA                    ";"BZ";"2"
"32045      ";"CAMPOLONGO DI CADORE          ";"BL";"2"
"67013      ";"CAMPOTOSTO                    ";"AQ";"2"
"32040      ";"CANDIDE                       ";"BL";"2"
"25050      ";"CANE'                         ";"BS";"2"
"12020      ";"CANOSIO                       ";"CN";"2"
"38050      ";"CAORIA                        ";"TN";"2"
"15060      ";"CAPANNE DI COSOLA             ";"AL";"2"
"80067      ";"CAPO DI SORRENTO              ";"NA";"2"
"12070      ";"CAPRAUNA                      ";"CN";"2"
"38030      ";"CAPRIANA                      ";"TN";"2"
"39027      ";"CAPRONE                       ";"BZ";"2"
"40046      ";"CAPUGNANO                     ";"BO";"2"
"13026      ";"CARCOFORO                     ";"VC";"2"
"08040      ";"CARDEDU                       ";"NU";"2"
"08040      ";"CARDEDU                       ";"OG";"2"
"88817      ";"CARFIZZI                      ";"KR";"2"
"18028      ";"CARPASIO                      ";"IM";"2"
"12020      ";"CARTIGNANO                    ";"CN";"2"
"38040      ";"CASANOVA                      ";"TN";"2"
"38040      ";"CASATTA                       ";"TN";"2"
"25056      ";"CASE DI VISIO                 ";"BS";"2"
"39016      ";"CASERA                        ";"BZ";"2"
"39030      ";"CASERE                        ";"BZ";"2"
"38020      ";"CASNA                         ";"TN";"2"
"48032      ";"CASOLA VALSENIO               ";"RA";"2"
"96010      ";"CASSARO                       ";"SR";"2"
"40048      ";"CASTEL DELL'ALPI              ";"BO";"2"
"02020      ";"CASTEL DI TORA                ";"RI";"2"
"12020      ";"CASTELDELFINO                 ";"CN";"2"
"12070      ";"CASTELLETTO UZZONE            ";"CN";"2"
"12020      ";"CASTELMAGNO                   ";"CN";"2"
"10080      ";"CASTELNUOVO NIGRA             ";"TO";"2"
"39040      ";"CASTELPIETRA                  ";"BZ";"2"
"88834      ";"CASTELSILANO                  ";"KR";"2"
"90030      ";"CASTRONOVO DI SICILIA         ";"PA";"2"
"28827      ";"CAVAGLIO-SPOCCIA              ";"VB";"2"
"38020      ";"CAVALLAR                      ";"TN";"2"
"33018      ";"CAVE DEL PREDIL               ";"UD";"2"
"12020      ";"CELLE DI MACRA                ";"CN";"2"
"39023      ";"CENGLES                       ";"BZ";"2"
"28875      ";"CEPPO MORELLI                 ";"VB";"2"
"38020      ";"CERESE'                       ";"TN";"2"
"29020      ";"CERIGNALE                     ";"PC";"2"
"84010      ";"CETARA                        ";"SA";"2"
"12020      ";"CHIANALE                      ";"CN";"2"
"33020      ";"CHIANZUTAN                    ";"UD";"2"
"32046      ";"CHIAPUZZA                     ";"BL";"2"
"23023      ";"CHIAREGGIO                    ";"SO";"2"
"25050      ";"CHIGAZZOLO                    ";"BS";"2"
"39030      ";"CIAMPEI                       ";"BZ";"2"
"32040      ";"CIBIANA DI CADORE             ";"BL";"2"
"39027      ";"CIMA DI GRIAN                 ";"BZ";"2"
"38049      ";"CIOLI                         ";"TN";"2"
"25050      ";"CISLANO                       ";"BS";"2"
"02010      ";"CITTAREALE                    ";"RI";"2"
"33080      ";"CLAUT                         ";"PN";"2"
"39024      ";"CLUSIO                        ";"BZ";"2"
"33018      ";"COCCAU DI SOPRA               ";"UD";"2"
"10070      ";"COL SAN GIOVANNI              ";"TO";"2"
"52038      ";"COLCELLALTO                   ";"AR";"2"
"29020      ";"COLI                          ";"PC";"2"
"02022      ";"COLLALTO SABINO               ";"RI";"2"
"11016      ";"COLLE DEL PICCOLO SAN BERNARDO";"AO";"2"
"02020      ";"COLLE DI TORA                 ";"RI";"2"
"39030      ";"COLLE IN CASIES               ";"BZ";"2"
"39041      ";"COLLE ISARCO                  ";"BZ";"2"
"12020      ";"COLLE PREIT                   ";"CN";"2"
"12020      ";"COLLE SAN GIOVANNI            ";"CN";"2"
"32020      ";"COLLE SANTA LUCIA             ";"BL";"2"
"02020      ";"COLLEGIOVE                    ";"RI";"2"
"39053      ";"COLLEPIETRA                   ";"BZ";"2"
"36029      ";"COLLI ALTI                    ";"VI";"2"
"39030      ";"COLLI IN PUSTERIA             ";"BZ";"2"
"16030      ";"COMEGLIO                      ";"GE";"2"
"32040      ";"COMELICO SUPERIORE            ";"BL";"2"
"39030      ";"COMPLOI                       ";"BZ";"2"
"84010      ";"CONCA DEI MARINI              ";"SA";"2"
"50033      ";"CONIALE                       ";"FI";"2"
"90034      ";"CORLEONE                      ";"PA";"2"
"19018      ";"CORNIGLIA                     ";"SP";"2"
"47010      ";"CORNIOLO                      ";"FO";"2"
"47018      ";"CORNIOLO                      ";"FO";"2"
"12080      ";"CORSAGLIA                     ";"CN";"2"
"29020      ";"CORTE BRUGNATELLA             ";"PC";"2"
"39020      ";"CORTERASO                     ";"BZ";"2"
"32043      ";"CORTINA D'AMPEZZO             ";"BL";"2"
"32045      ";"COSTALISSOIO                  ";"BL";"2"
"32040      ";"COSTALTA                      ";"BL";"2"
"88836      ";"COTRONEI                      ";"KR";"2"
"28861      ";"CRAMPIOLO                     ";"VB";"2"
"13020      ";"CRAVAGLIANA                   ";"VC";"2"
"12030      ";"CRISSOLO                      ";"CN";"2"
"16010      ";"CROCEFIESCHI                  ";"GE";"2"
"39027      ";"CURON                         ";"BZ";"2"
"39027      ";"CURON VENOSTA                 ";"BZ";"2"
"28827      ";"CURSOLO-ORASSO                ";"VB";"2"
"25050      ";"CUSATO                        ";"BS";"2"
"51024      ";"CUTIGLIANO                    ";"PT";"2"
"32040      ";"DANTA DI CADORE               ";"BL";"2"
"19013      ";"DEIVA MARINA                  ";"SP";"2"
"39034      ";"DOBBIACO                      ";"BZ";"2"
"39034      ";"DOBBIACO NUOVO                ";"BZ";"2"
"38040      ";"DORA'                         ";"TN";"2"
"32040      ";"DOSOLEDO                      ";"BL";"2"
"38049      ";"DOSS                          ";"TN";"2"
"84019      ";"DRAGONEA                      ";"SA";"2"
"10089      ";"DRUSACCO                      ";"TO";"2"
"08040      ";"ELINI                         ";"NU";"2"
"08040      ";"ELINI                         ";"OG";"2"
"12020      ";"ELVA                          ";"CN";"2"
"39042      ";"EORES                         ";"BZ";"2"
"84010      ";"ERCHIE                        ";"SA";"2"
"91016      ";"ERICE VETTA                   ";"TP";"2"
"23805      ";"ERVE                          ";"LC";"2"
"08043      ";"ESCALAPLANO                   ";"CA";"2"
"09052      ";"ESCOLCA                       ";"CA";"2"
"25040      ";"FABREZZA                      ";"BS";"2"
"28827      ";"FALMENTA                      ";"VB";"2"
"41021      ";"FANANO                        ";"MO";"2"
"29023      ";"FARINI                        ";"PC";"2"
"16020      ";"FASCIA                        ";"GE";"2"
"96010      ";"FERLA                         ";"SR";"2"
"29024      ";"FERRIERE                      ";"PC";"2"
"02023      ";"FIAMIGNANO                    ";"RI";"2"
"39041      ";"FLERES                        ";"BZ";"2"
"09010      ";"FLUMINIMAGGIORE               ";"CA";"2"
"09010      ";"FLUMINIMAGGIORE               ";"CI";"2"
"13025      ";"FOBELLO                       ";"VC";"2"
"16020      ";"FONTANAROSSA                  ";"GE";"2"
"38020      ";"FONTI DI RABBI                ";"TN";"2"
"32040      ";"FORCELLA LAVARDET             ";"BL";"2"
"21010      ";"FORCORA                       ";"VA";"2"
"88837      ";"FORESTA                       ";"KR";"2"
"28863      ";"FORMAZZA                      ";"VB";"2"
"33020      ";"FORNI AVOLTRI                 ";"UD";"2"
"33024      ";"FORNI DI SOPRA                ";"UD";"2"
"28897      ";"FORNO                         ";"VB";"2"
"28020      ";"FORNO DI VALSTRONA            ";"VB";"2"
"32012      ";"FORNO DI ZOLDO                ";"BL";"2"
"39029      ";"FOSSALARA                     ";"BZ";"2"
"12082      ";"FRABOSA SOPRANA               ";"CN";"2"
"12083      ";"FRABOSA SOTTANA               ";"CN";"2"
"38049      ";"FRISANCHI                     ";"TN";"2"
"39027      ";"FROIA                         ";"BZ";"2"
"84010      ";"FURORE                        ";"SA";"2"
"33018      ";"FUSINE IN VALROMANA           ";"UD";"2"
"33018      ";"FUSINE LAGHI                  ";"UD";"2"
"08040      ";"GAIRO                         ";"NU";"2"
"08040      ";"GAIRO                         ";"OG";"2"
"39030      ";"GAIS                          ";"BZ";"2"
"25048      ";"GARDA                         ";"BS";"2"
"10039      ";"GAUNA                         ";"TO";"2"
"39050      ";"GEMEIER                       ";"BZ";"2"
"08030      ";"GERGEI                        ";"CA";"2"
"09020      ";"GESTURI                       ";"CA";"2"
"09020      ";"GESTURI                       ";"VS";"2"
"98050      ";"GINOSTRA                      ";"ME";"3"
"32041      ";"GIRALBA                       ";"BL";"2"
"08040      ";"GIRASOLE                      ";"NU";"2"
"08040      ";"GIRASOLE                      ";"OG";"2"
"39020      ";"GLORENZA                      ";"BZ";"2"
"39029      ";"GOMAGOI                       ";"BZ";"2"
"09040      ";"GONI                          ";"CA";"2"
"16020      ";"GORRETO                       ";"GE";"2"
"40046      ";"GRANAGLIONE                   ";"BO";"2"
"43032      ";"GRAVAGO                       ";"PR";"2"
"83030      ";"GRECI                         ";"AV";"2"
"29023      ";"GROPPALLO                     ";"PC";"2"
"83040      ";"GUARDIA LOMBARDI              ";"AV";"2"
"28828      ";"GURRO                         ";"VB";"2"
"12060      ";"IGLIANO                       ";"CN";"2"
"08040      ";"ILBONO                        ";"NU";"2"
"08040      ";"ILBONO                        ";"OG";"2"
"28816      ";"INTRAGNA                      ";"VB";"2"
"08033      ";"ISILI                         ";"CA";"2"
"71040      ";"ISOLE TREMITI                 ";"FG";"3"
"08044      ";"JERZU                         ";"NU";"2"
"08044      ";"JERZU                         ";"OG";"2"
"25040      ";"LA RESEGA                     ";"BS";"2"
"39030      ";"LA VALLE                      ";"BZ";"2"
"39020      ";"LA VALLE                      ";"BZ";"2"
"83046      ";"LACEDONIA                     ";"AV";"2"
"39027      ";"LAGO DI MUTA                  ";"BZ";"2"
"39020      ";"LAGO DI VERNAGO               ";"BZ";"2"
"92031      ";"LAMPEDUSA                     ";"AG";"3"
"08045      ";"LANUSEI                       ";"NU";"2"
"08045      ";"LANUSEI                       ";"OG";"2"
"39030      ";"LAPPAGO                       ";"BZ";"2"
"39030      ";"LAPPAGO DI SOPRA              ";"BZ";"2"
"39030      ";"LAPPAGO DI SOTTO              ";"BZ";"2"
"39023      ";"LASA                          ";"BZ";"2"
"39024      ";"LAUDES                        ";"BZ";"2"
"39040      ";"LAUREGNO                      ";"BZ";"2"
"39050      ";"LAVINA BIANCA                 ";"BZ";"2"
"38020      ";"LE CASE                       ";"TN";"2"
"38020      ";"LE GANE                       ";"TN";"2"
"25050      ";"LECANU'                       ";"BS";"2"
"90025      ";"LERCARA FRIDDI                ";"PA";"2"
"19015      ";"LEVANTO                       ";"SP";"2"
"12070      ";"LEVICE                        ";"CN";"2"
"33014      ";"LIGOSULLO                     ";"UD";"2"
"92031      ";"LINOSA                        ";"AG";"3"
"23031      ";"LISCEDO                       ";"SO";"2"
"12070      ";"LISIO                         ";"CN";"2"
"32020      ";"LIVINALLONGO DEL COL DI LANA  ";"BL";"2"
"08040      ";"LOCERI                        ";"NU";"2"
"08040      ";"LOCERI                        ";"OG";"2"
"84011      ";"LONE                          ";"SA";"2"
"39030      ";"LONGEGA                       ";"BZ";"2"
"39030      ";"LONGIARU'                     ";"BZ";"2"
"02020      ";"LONGONE SABINO                ";"RI";"2"
"12029      ";"LOTTULO                       ";"CN";"2"
"08040      ";"LOTZORAI                      ";"NU";"2"
"08040      ";"LOTZORAI                      ";"OG";"2"
"10039      ";"LUGNACCO                      ";"TO";"2"
"39030      ";"LUNZ                          ";"BZ";"2"
"39030      ";"LUTAGO                        ";"BZ";"2"
"12020      ";"MACRA                         ";"CN";"2"
"28876      ";"MACUGNAGA                     ";"VB";"2"
"23031      ";"MADONNA                       ";"SO";"2"
"39020      ";"MADONNA                       ";"BZ";"2"
"28894      ";"MADONNA DEL SASSO             ";"VB";"2"
"38040      ";"MALGA CAMPO LUSERNA           ";"TN";"2"
"38035      ";"MALGA PANNA                   ";"TN";"2"
"12073      ";"MALPOTREMO                    ";"CN";"2"
"19017      ";"MANAROLA                      ";"SP";"2"
"07010      ";"MARA                          ";"SS";"2"
"02020      ";"MARCETELLI                    ";"RI";"2"
"80061      ";"MARCIANO                      ";"NA";"2"
"39030      ";"MAREBBE                       ";"BZ";"2"
"39040      ";"MARETA                        ";"BZ";"2"
"38020      ";"MARILLEVA 1400                ";"TN";"2"
"80061      ";"MARINA DELLA LOBRA            ";"NA";"2"
"80063      ";"MARINA DI CASSANO             ";"NA";"2"
"80061      ";"MARINA DI PUOLO               ";"NA";"2"
"12020      ";"MARMORA                       ";"CN";"2"
"50034      ";"MARRADI                       ";"FI";"2"
"12060      ";"MARSAGLIA                     ";"CN";"2"
"39020      ";"MARTELLO                      ";"BZ";"2"
"39021      ";"MARTELLO                      ";"BZ";"2"
"39016      ";"MASI PILSEN                   ";"BZ";"2"
"39020      ";"MASO CORTO                    ";"BZ";"2"
"39027      ";"MASO DEL PRATO                ";"BZ";"2"
"80061      ";"MASSA LUBRENSE                ";"NA";"2"
"83040      ";"MATTINELLA                    ";"AV";"2"
"39024      ";"MAZIA                         ";"BZ";"2"
"33020      ";"MEDIIS                        ";"UD";"2"
"39027      ";"MELAGO                        ";"BZ";"2"
"18025      ";"MENDATICA                     ";"IM";"2"
"38049      ";"MENEGOLLI                     ";"TN";"2"
"80062      ";"META                          ";"NA";"2"
"02010      ";"MICIGLIANO                    ";"RI";"2"
"38049      ";"MIGAZZONE                     ";"TN";"2"
"84010      ";"MINORI                        ";"SA";"2"
"17040      ";"MIOGLIA                       ";"SV";"2"
"38042      ";"MIOLA                         ";"TN";"2"
"33025      ";"MIONE                         ";"UD";"2"
"10055      ";"MOCCHIE                       ";"TO";"2"
"84019      ";"MOLINA                        ";"SA";"2"
"39032      ";"MOLINI DI TURES               ";"BZ";"2"
"12070      ";"MOMBARCARO                    ";"CN";"2"
"12070      ";"MOMBASIGLIO                   ";"CN";"2"
"02040      ";"MOMPEO                        ";"RI";"2"
"43010      ";"MONCHIO DELLE CORTI           ";"PR";"2"
"16030      ";"MONEGLIA                      ";"GE";"2"
"18010      ";"MONESI DI TRIORA              ";"IM";"2"
"39035      ";"MONGUELFO-TESIDO              ";"BZ";"2"
"83030      ";"MONTAGUTO                     ";"AV";"2"
"38040      ";"MONTALBIANO                   ";"TN";"2"
"25050      ";"MONTE CAMPIONE                ";"BS";"2"
"39050      ";"MONTE CATINO                  ";"BZ";"2"
"36030      ";"MONTE DI MALO                 ";"VI";"2"
"39028      ";"MONTE DI MEZZODI'             ";"BZ";"2"
"39028      ";"MONTE DI TRAMONTANA           ";"BZ";"2"
"47018      ";"MONTE GUIDI                   ";"FO";"2"
"39038      ";"MONTE SAN CANDIDO             ";"BZ";"2"
"80066      ";"MONTECHIARO                   ";"NA";"2"
"39026      ";"MONTECHIARO                   ";"BZ";"2"
"18025      ";"MONTEGROSSO PIAN LATTE        ";"IM";"2"
"52038      ";"MONTERONE                     ";"AR";"2"
"19016      ";"MONTEROSSO AL MARE            ";"SP";"2"
"60041      ";"MONTEROSSO STAZIONE           ";"AN";"2"
"83049      ";"MONTEVERDE                    ";"AV";"2"
"80061      ";"MONTICCHIO DI MASSA LUBRENSE  ";"NA";"2"
"29020      ";"MORFASSO                      ";"PC";"2"
"28838      ";"MOTTARONE                     ";"VB";"2"
"10081      ";"MURIAGLIO                     ";"TO";"2"
"80061      ";"NERANO                        ";"NA";"2"
"02020      ";"NESPOLO                       ";"RI";"2"
"38020      ";"NISTELLA                      ";"TN";"2"
"17040      ";"OLBA                          ";"SV";"2"
"12030      ";"ONCINO                        ";"CN";"2"
"39023      ";"ORIS                          ";"BZ";"2"
"08030      ";"ORROLI                        ";"NU";"2"
"09061      ";"ORROLI                        ";"CA";"2"
"39029      ";"ORTLES                        ";"BZ";"2"
"02035      ";"ORVINIO                       ";"RI";"2"
"08040      ";"OSINI                         ";"NU";"2"
"08040      ";"OSINI                         ";"OG";"2"
"12030      ";"OSTANA                        ";"CN";"2"
"29026      ";"OTTONE                        ";"PC";"2"
"32040      ";"PADOLA                        ";"BL";"2"
"02020      ";"PAGANICO SABINO               ";"RI";"2"
"12029      ";"PAGLIERES                     ";"CN";"2"
"12029      ";"PAGLIERO CHIESA               ";"CN";"2"
"96010      ";"PALAZZOLO ACREIDE             ";"SR";"2"
"50035      ";"PALAZZUOLO SUL SENIO          ";"FI";"2"
"39027      ";"PALLA BIANCA                  ";"BZ";"2"
"88818      ";"PALLAGORIO                    ";"KR";"2"
"12087      ";"PAMPARATO                     ";"CN";"2"
"38037      ";"PANEVEGGIO                    ";"TN";"2"
"18020      ";"PANTASINA                     ";"IM";"2"
"12070      ";"PAROLDO                       ";"CN";"2"
"38060      ";"PASSO BOCCA DI NAVENE         ";"TN";"2"
"38060      ";"PASSO BORDALA                 ";"TN";"2"
"38086      ";"PASSO CAMPO CARLO MAGNO       ";"TN";"2"
"38100      ";"PASSO CIMIRLO                 ";"TN";"2"
"32030      ";"PASSO CROCE D'AUNE            ";"BL";"2"
"38053      ";"PASSO DEL BROCON              ";"TN";"2"
"25056      ";"PASSO DEL TONALE              ";"BS";"2"
"38029      ";"PASSO DEL TONALE              ";"TN";"2"
"38060      ";"PASSO DELLA BORCOLA           ";"TN";"2"
"32040      ";"PASSO DELLA MAURIA            ";"BL";"2"
"25040      ";"PASSO DELLA PRESOLANA         ";"BG";"2"
"38036      ";"PASSO DI COSTALUNGA           ";"TN";"2"
"32043      ";"PASSO DI FALZAREGO            ";"BL";"2"
"25056      ";"PASSO DI GAVIA                ";"BS";"2"
"38099      ";"PASSO DI LAVAZE'              ";"TN";"2"
"38030      ";"PASSO DI LAVAZE'              ";"TN";"2"
"39040      ";"PASSO DI OCLINI               ";"BZ";"2"
"33016      ";"PASSO DI PRAMOLLO             ";"UD";"2"
"39027      ";"PASSO DI RESIA                ";"BZ";"2"
"31030      ";"PASSO DI SAN BOLDO            ";"TV";"2"
"32020      ";"PASSO DI VALLES               ";"BL";"2"
"32020      ";"PASSO DI VALPAROLA            ";"BL";"2"
"33026      ";"PASSO MONTECROCE CARNICO      ";"UD";"2"
"29022      ";"PASSO PENICE                  ";"PC";"2"
"32020      ";"PASSO PORDOI                  ";"BL";"2"
"38037      ";"PASSO ROLLE                   ";"TN";"2"
"38035      ";"PASSO SAN PELLEGRINO          ";"TN";"2"
"38032      ";"PASSO SELLA                   ";"TN";"2"
"38086      ";"PATASCOSS                     ";"TN";"2"
"07016      ";"PATTADA                       ";"SS";"2"
"33027      ";"PAULARO                       ";"UD";"2"
"39030      ";"PEDEROA                       ";"BZ";"2"
"39036      ";"PEDRACES                      ";"BZ";"2"
"39027      ";"PEDROSS                       ";"BZ";"2"
"38024      ";"PEJO FONTI                    ";"TN";"2"
"38020      ";"PENASA                        ";"TN";"2"
"39030      ";"PERCA                         ";"BZ";"2"
"08046      ";"PERDASDEFOGU                  ";"NU";"2"
"08046      ";"PERDASDEFOGU                  ";"OG";"2"
"33020      ";"PESARIIS                      ";"UD";"2"
"88837      ";"PETILIA POLICASTRO            ";"KR";"2"
"25056      ";"PEZZO                         ";"BS";"2"
"12070      ";"PEZZOLO VALLE UZZONE          ";"CN";"2"
"17046      ";"PIAMPALUDO                    ";"SV";"2"
"38049      ";"PIAN DEI PRADI                ";"TN";"2"
"16045      ";"PIAN DELLA CHIESA             ";"GE";"2"
"28894      ";"PIANA DEI MONTI               ";"VB";"2"
"33081      ";"PIANCAVALLO                   ";"PN";"2"
"28824      ";"PIANCAVALLO                   ";"VB";"2"
"16040      ";"PIANDIFIENO                   ";"GE";"2"
"33020      ";"PIANI DI LUZZA                ";"UD";"2"
"33022      ";"PIANO D'ARTA                  ";"UD";"2"
"32016      ";"PIANO DEL CANSIGLIO           ";"BL";"2"
"12030      ";"PIANO DELLA REGINA            ";"CN";"2"
"80063      ";"PIANO DI SORRENTO             ";"NA";"2"
"38020      ";"PIAZZOLA                      ";"TN";"2"
"39030      ";"PICCOLINO                     ";"BZ";"2"
"13812      ";"PIEDICAVALLO                  ";"BI";"2"
"33020      ";"PIERABEC                      ";"UD";"2"
"12010      ";"PIETRAPORZIO                  ";"CN";"2"
"41027      ";"PIEVEPELAGO                   ";"MO";"2"
"18037      ";"PIGNA                         ";"IM";"2"
"11100      ";"PILA                          ";"AO";"2"
"39020      ";"PINALTO                       ";"BZ";"2"
"43032      ";"PIONE                         ";"PR";"2"
"39029      ";"PIZZO FORCOLA                 ";"BZ";"2"
"39024      ";"PLANOL                        ";"BZ";"2"
"39013      ";"PLATA                         ";"BZ";"2"
"84011      ";"POGEROLA                      ";"SA";"2"
"47018      ";"POGGIO ALLA LASTRA            ";"FO";"2"
"38020      ";"PONTARA                       ";"TN";"2"
"25040      ";"PONTE                         ";"BS";"2"
"25056      ";"PONTE DI LEGNO                ";"BS";"2"
"39029      ";"PONTE STELVIO                 ";"BZ";"2"
"12020      ";"PONTECHIANALE                 ";"CN";"2"
"04027      ";"PONZA                         ";"LT";"3"
"18024      ";"PORNASSIO                     ";"IM";"2"
"84017      ";"POSITANO                      ";"SA";"2"
"02019      ";"POSTA                         ";"RI";"2"
"38020      ";"POZZE                         ";"TN";"2"
"12027      ";"PRADLEVES                     ";"CN";"2"
"29023      ";"PRADOVERA                     ";"PC";"2"
"38049      ";"PRAI                          ";"TN";"2"
"84010      ";"PRAIANO                       ";"SA";"2"
"10060      ";"PRALI                         ";"TO";"2"
"38020      ";"PRALONGO                      ";"TN";"2"
